family_id,fabricated,hardware,business_unit_id,period,demand
1,Y,1,1,1,355
1,Y,1,1,2,205
1,Y,1,1,3,1303
1,Y,1,1,4,202
1,Y,1,1,5,303
1,Y,1,1,6,924
1,Y,1,1,7,82
1,Y,1,1,8,829
1,Y,1,1,9,809
1,Y,1,1,10,400
1,Y,1,1,11,200
1,Y,1,1,12,0
1,Y,1,1,13,901
1,Y,1,1,14,33
1,Y,1,1,15,399
1,Y,1,1,16,49
1,Y,1,1,17,156
1,Y,1,1,18,150
1,Y,1,1,19,296
1,Y,1,1,20,1054
1,Y,1,1,21,6
1,Y,1,1,22,1504
1,Y,1,1,23,0
1,Y,1,1,24,0
1,Y,1,1,25,0
1,Y,1,1,26,0
1,Y,1,1,27,0
1,Y,1,1,28,0
1,Y,1,1,29,0
1,Y,1,1,30,0
1,Y,1,1,31,0
1,Y,1,1,32,0
1,Y,1,1,33,0
1,Y,1,1,34,0
1,Y,1,1,35,0
1,Y,1,1,36,0
1,Y,1,1,37,0
1,Y,1,1,38,0
1,Y,1,1,39,0
1,Y,1,1,40,0
1,Y,1,1,41,0
1,Y,1,1,42,0
1,Y,1,1,43,0
1,Y,1,1,44,0
1,Y,1,1,45,0
2,Y,1,1,1,173
2,Y,1,1,2,68
2,Y,1,1,3,279
2,Y,1,1,4,292
2,Y,1,1,5,196
2,Y,1,1,6,133
2,Y,1,1,7,48
2,Y,1,1,8,203
2,Y,1,1,9,177
2,Y,1,1,10,25
2,Y,1,1,11,280
2,Y,1,1,12,234
2,Y,1,1,13,140
2,Y,1,1,14,27
2,Y,1,1,15,285
2,Y,1,1,16,60
2,Y,1,1,17,144
2,Y,1,1,18,34
2,Y,1,1,19,154
2,Y,1,1,20,28
2,Y,1,1,21,1
2,Y,1,1,22,520
2,Y,1,1,23,130
2,Y,1,1,24,541
2,Y,1,1,25,98
2,Y,1,1,26,96
2,Y,1,1,27,69
2,Y,1,1,28,230
2,Y,1,1,29,39
2,Y,1,1,30,32
2,Y,1,1,31,52
2,Y,1,1,32,334
2,Y,1,1,33,382
2,Y,1,1,34,141
2,Y,1,1,35,29
2,Y,1,1,36,78
2,Y,1,1,37,20
2,Y,1,1,38,50
2,Y,1,1,39,2
2,Y,1,1,40,85
2,Y,1,1,41,64
2,Y,1,1,42,0
2,Y,1,1,43,0
2,Y,1,1,44,0
